City, City Code, NUTS 2, Country,Year,E_Life_expextancy_at_birth,E_Med_Doctors_per_100000,Gender_Employment_Gap,Education Attainment ED 0-2,Education Attainment ED 3-4,Education Attainment ED 5-8,Deaths_in_road_accidents,heatdays_hdd,Average Working Hours,Pollution,QOL,heatdays_cdd,Unemployment_Rate
Amsterdam,NL002C1,NL32,NL,2013,81.5,444.45,9.5,21.0,39.8,39.2,26.0,3005.27,30.2,18.59,,7.28,7.2
Amsterdam,NL002C1,NL32,NL,2014,81.8,459.83,11.7,21.2,38.0,40.8,26.0,2257.99,30.4,33.81,,6.81,6.9
Amsterdam,NL002C1,NL32,NL,2015,81.6,468.24,9.9,20.2,38.2,41.6,28.0,2601.07,30.3,34.21,164.92,12.22,6.2
Amsterdam,NL002C1,NL32,NL,2016,81.6,473.12,10.2,19.8,37.3,42.9,31.0,2642.52,30.7,38.91,181.46,9.78,5.5
Amsterdam,NL002C1,NL32,NL,2017,82.0,477.75,8.5,18.4,37.2,44.4,29.0,2501.11,30.8,32.08,176.19,2.4,4.5
Amsterdam,NL002C1,NL32,NL,2018,82.1,482.64,7.4,18.1,36.6,45.4,32.0,2524.38,30.9,30.1,179.2,18.95,3.8
Antwerp,BE002C1,BE2,BE,2014,82.2,248.37,10.6,23.9,38.9,37.2,63.0,2117.72,37.4,77.59,,9.21,5.1
Antwerp,BE002C1,BE2,BE,2015,82.0,252.22,8.4,22.9,39.9,37.2,61.0,2451.94,37.4,64.77,,23.77,5.2
Antwerp,BE002C1,BE2,BE,2016,82.4,260.59,11.0,22.6,39.5,37.9,52.0,2520.37,37.3,65.33,,22.5,4.8
Antwerp,BE002C1,BE2,BE,2017,82.4,263.1,11.7,20.6,38.6,40.8,46.0,2396.57,38.1,65.01,,15.63,4.4
Antwerp,BE002C1,BE2,BE,2018,82.5,267.44,9.7,19.0,39.9,41.1,47.0,2392.04,37.6,58.74,,36.1,3.4
Athens,EL001C1,EL30,EL,2012,80.6,742.9,15.7,22.5,44.1,33.4,59.0,1191.49,40.6,140.0,-35.53,708.28,25.8
Athens,EL001C1,EL30,EL,2013,81.1,746.6,16.1,20.8,44.0,35.2,54.0,982.32,40.6,71.78,31.7,588.61,28.7
Athens,EL001C1,EL30,EL,2014,81.1,753.88,15.5,20.0,43.6,36.3,47.0,934.17,40.3,59.82,43.14,494.95,27.4
Athens,EL001C1,EL30,EL,2015,80.7,753.96,15.1,18.0,44.9,37.0,54.0,1146.14,40.3,58.14,57.36,516.64,25.2
Athens,EL001C1,EL30,EL,2016,81.0,807.88,16.4,18.0,44.0,38.0,53.0,1006.84,40.6,62.74,138.01,575.88,23.0
Athens,EL001C1,EL30,EL,2017,80.9,791.92,17.0,17.2,44.4,38.4,43.0,1131.1,40.5,67.46,125.52,558.45,21.6
